book_id,title,author,genre,copies_available
69,Maxime of Quibusdam,Shray Hayer,Mystery,1
70,Consectetur of Ducimus,Madhup Varughese,Biography,10
71,Amet of Minima,Baiju Toor,Education,2
72,Natus of Numquam,Ishita Dass,Fiction,3
73,Eum of Ipsa,Ivan Upadhyay,Romance,7
74,Ullam of Et,Shlok Dugar,History,4
75,Ullam of Ipsa,Uthkarsh Desai,Mystery,7
76,Corrupti of Voluptas,Sara Sundaram,Self-Help,10
77,Ipsam of Esse,Jayan Vyas,Romance,10
78,Veniam of Expedita,Nirvi Balasubramanian,Sci-Fi,1
79,Molestiae of Impedit,Arhaan Dua,Fiction,1
80,Nulla of Beatae,Anaya Bora,Sci-Fi,2
81,Nulla of Nihil,Hiran Dhawan,Fantasy,6
82,Facere of Atque,Kavya Dayal,Biography,4
83,Provident of Impedit,Saksham Dar,Self-Help,4
84,Vitae of Iste,Nishith Date,Romance,2
85,Perferendis of Quibusdam,Faiyaz Tella,Mystery,1
86,Debitis of Facere,Zara Mammen,History,7
87,Non of Illum,Aarav Ray,Fantasy,5
88,Nemo of Unde,Samar Konda,Fiction,3
89,Similique of Dolore,Taran Boase,Mystery,3
90,Id of Modi,Lakshit Kala,Education,5
91,Veritatis of Veritatis,Ranbir Joshi,Mystery,3
92,Sed of Sit,Alia Comar,Education,7
93,Vel of Nulla,Ela Bahl,Romance,2
94,Earum of Modi,Shlok Kaur,Non-Fiction,5
95,Labore of Eius,Divyansh Malhotra,Non-Fiction,3
96,Laborum of Ab,Jayant Babu,Non-Fiction,7
97,Vel of Libero,Purab Venkataraman,Mystery,7
98,Voluptate of Impedit,Abram Banik,Biography,2
99,Earum of Vel,Jayan Anand,Mystery,2
100,Vel of Dolores,Dhruv Bhatia,Mystery,5
101,Tempore of Facilis,Darshit Baral,Romance,9
102,Unde of Nesciunt,Samaira Vasa,Mystery,5
103,Voluptatibus of Eveniet,Yasmin Vohra,Sci-Fi,5
104,Nemo of Laborum,Vanya Grover,Self-Help,3
105,Unde of Natus,Ahana  Hans,History,5
106,A of Culpa,Aaryahi Chana,Fantasy,2
107,Provident of Quibusdam,Kiaan Kunda,Sci-Fi,1
108,Eligendi of A,Samarth Barad,Biography,10
109,Quasi of Ipsa,Jayant Sankaran,Non-Fiction,2
110,Veniam of Doloremque,Nirvi Tara,History,5
111,Quaerat of Numquam,Kismat Bail,Mystery,8
112,Enim of Fuga,Oorja Chaudhry,Non-Fiction,7
113,Nesciunt of Omnis,Drishya Majumdar,Self-Help,3
114,Ratione of Quia,Siya Sachdev,Biography,5
115,Sunt of Sit,Manjari Kaur,Fiction,10
116,Suscipit of Sequi,Purab Vasa,Education,8
117,Illo of Eligendi,Shanaya Cherian,Fiction,4
118,Adipisci of Corporis,Arhaan Bumb,History,9
119,Inventore of Autem,Zaina Bhasin,Sci-Fi,5
120,Repellendus of Aliquid,Krish Bhattacharyya,Romance,8
121,Aspernatur of Nesciunt,Mishti Kala,Romance,5
122,In of Maxime,Khushi Varty,History,9
123,Quos of Sunt,Dhanush Srinivasan,Romance,5
124,Voluptatum of Repudiandae,Lakshay Thaman,Romance,3
125,Repellat of Impedit,Parinaaz Randhawa,Romance,8
126,Earum of Consequuntur,Parinaaz Ramanathan,History,5
127,Nam of Natus,Miraya Deshmukh,Self-Help,3
128,Doloribus of Fuga,Ela Kannan,Non-Fiction,4
129,Officia of Iure,Jhanvi Solanki,Mystery,6
130,Debitis of Delectus,Heer Gera,Fiction,9
131,Occaecati of Voluptate,Suhana Das,History,3
132,Voluptates of Molestias,Himmat Bandi,Romance,9
133,Nihil of Ratione,Jayan Ramachandran,Fantasy,4
134,Dolorum of Magni,Eva Bhatnagar,Sci-Fi,10
135,Explicabo of Eos,Tara Sahni,Biography,6
136,Harum of Officiis,Yasmin Anand,Sci-Fi,10
137,Rem of Voluptates,Veer Chander,Biography,9
138,Modi of Ea,Kismat Bal,Non-Fiction,2
139,Perferendis of Rem,Kismat Chaudhary,History,4
140,Sunt of Pariatur,Taran Bhatti,Sci-Fi,9
141,Vel of Dolores,Mohanlal Sridhar,Sci-Fi,7
142,Autem of Quibusdam,Stuvan Mane,Romance,3
143,Excepturi of Officia,Jayan Garg,Biography,10
144,Quasi of Accusantium,Pari Dara,Fantasy,1
145,Cum of Iure,Oorja Dewan,Non-Fiction,6
146,Possimus of Aut,Madhup Ramaswamy,Fantasy,7
147,Iusto of Ullam,Sana Swaminathan,Romance,10
148,Ab of Reiciendis,Rasha Mangat,Biography,2
149,Vero of Quibusdam,Anika Dewan,Non-Fiction,1
150,Harum of Tempora,Amira Venkatesh,Self-Help,7
151,Accusantium of Reprehenderit,Madhav Rastogi,Biography,2
152,Ipsum of Neque,Suhana Atwal,History,7
153,Facilis of Doloremque,Ranbir Andra,Fantasy,8
154,Deleniti of Repudiandae,Abram Solanki,Self-Help,2
155,Architecto of Nam,Suhana Bhatt,Mystery,2
156,Amet of Architecto,Jhanvi Bath,Biography,1
157,Laboriosam of Quaerat,Vidur Sidhu,Romance,4
158,Eum of Quos,Heer Grewal,Biography,2
159,Illum of Dolore,Indrans Thaker,Romance,4
160,Nulla of Aspernatur,Yashvi Kunda,Education,5
161,Voluptatem of Nesciunt,Anya Ben,Mystery,4
162,Eum of Eaque,Ryan Salvi,Biography,2
163,Cum of Placeat,Urvi Master,Romance,3
164,Dolores of Fugit,Aarav Ramesh,Education,5
165,Harum of Unde,Amani Mann,Education,5
166,Maiores of Aut,Nirvaan Gera,Fantasy,3
167,Ratione of Eius,Ehsaan Sant,Sci-Fi,9
168,Ratione of Doloribus,Nayantara Bhasin,Romance,4
169,Voluptates of Libero,Siya Dara,History,2
170,Ullam of Quibusdam,Jivika Chawla,Sci-Fi,10
171,Beatae of Veritatis,Jivika Khare,History,2
172,Cum of Debitis,Sahil Chopra,Fiction,6
173,Deserunt of Distinctio,Oorja Kashyap,History,1
174,Quisquam of Commodi,Saira Balakrishnan,Biography,4
175,Aliquid of Quam,Lagan Raja,Sci-Fi,5
176,Tenetur of Modi,Dharmajan Halder,Mystery,7
177,Doloremque of Libero,Hazel Kamdar,Biography,6
178,Eveniet of Sint,Lakshay Mane,Romance,9
179,Sequi of Similique,Rohan Tailor,Sci-Fi,1
180,Dolorem of Laboriosam,Dharmajan Walia,Romance,8
181,Asperiores of Laboriosam,Shalv Srinivasan,History,5
182,Sunt of Nostrum,Hridaan D’Alia,Romance,8
183,Eaque of Inventore,Darshit Iyengar,Fiction,9
184,Dolorum of Culpa,Drishya Dhingra,Non-Fiction,10
185,Dignissimos of Praesentium,Kiaan Venkatesh,Self-Help,6
186,Temporibus of Quasi,Khushi Kalita,Self-Help,4
187,Accusantium of Eveniet,Sana Chada,Sci-Fi,6
188,Minus of Vero,Himmat Sharaf,Fiction,3
189,Consequatur of Ex,Hridaan Jani,Self-Help,1
190,Reiciendis of Numquam,Anya Date,Biography,6
191,Sed of Beatae,Rania Gupta,Mystery,9
192,Dolorem of Doloremque,Dhanuk Rao,Self-Help,4
193,Numquam of Minima,Lakshit Korpal,Fantasy,4
194,Explicabo of Ipsam,Ahana  Sane,Sci-Fi,9
195,Repudiandae of Aperiam,Hazel Balakrishnan,Biography,10
196,Reprehenderit of Nam,Divij Kant,Romance,7
197,Adipisci of In,Anvi Andra,Fantasy,8
198,Dolore of Delectus,Mamooty Barad,Self-Help,3
199,Accusamus of Illo,Hazel Sabharwal,Self-Help,10
200,Quos of Impedit,Jayan Boase,Education,6
201,Illum of Cupiditate,Saksham Handa,Education,9
202,Possimus of Nobis,Rasha Balay,Biography,3
203,Aut of Animi,Arhaan Shroff,Sci-Fi,9
204,Libero of Dolorem,Zain Mall,Fiction,9
205,Sequi of Vero,Zara Vyas,Non-Fiction,5
206,Ipsum of Iusto,Aayush Wason,Biography,1
207,Ut of Itaque,Heer Dyal,Non-Fiction,1
208,Aliquid of Minus,Purab Gopal,Education,10
209,Fugit of Similique,Nishith Keer,Fiction,10
210,Eum of Quo,Amira Goyal,Fiction,6
211,Distinctio of Voluptate,Vedika Sandhu,Romance,3
212,Veniam of Ad,Aniruddh Bansal,Biography,3
213,Illo of Natus,Elakshi Sharaf,History,7
214,Nihil of Quam,Damini Tank,Self-Help,1
215,Eum of Doloribus,Anahi Badami,Education,2
216,Qui of Nemo,Anaya Chander,Education,9
217,Asperiores of Error,Reyansh Ravel,Biography,6
218,Excepturi of Tenetur,Shalv Badami,Sci-Fi,9
219,Facilis of Dolorem,Oorja Desai,Non-Fiction,5
220,Reiciendis of Consequatur,Jiya Mann,Romance,6
221,Nostrum of Ab,Arhaan Chaudhuri,Romance,3
222,Recusandae of Aliquam,Charvi Lanka,Mystery,9
223,Eligendi of Delectus,Madhav Bumb,Biography,6
224,Ducimus of Suscipit,Shalv Bhargava,Fantasy,2
225,In of Assumenda,Damini Bhakta,History,9
226,Facere of Ducimus,Riya Rama,Mystery,5
227,Repellendus of Non,Bhavin Sheth,Mystery,1
228,Distinctio of A,Vihaan Contractor,Fantasy,6
229,Temporibus of Amet,Onkar Yadav,Romance,7
230,Provident of Nam,Navya Bora,Romance,4
231,Occaecati of Aut,Onkar Dewan,Self-Help,3
232,Doloremque of Repudiandae,Anaya Swamy,Mystery,1
233,Eveniet of Laboriosam,Vaibhav Kant,History,3
234,Nostrum of Delectus,Divit Kuruvilla,Biography,2
235,Perferendis of Similique,Navya Sen,Sci-Fi,8
236,Consectetur of Maxime,Pari Goyal,Biography,7
237,Provident of Dolore,Neelofar Tak,Fantasy,7
238,Eveniet of Rem,Samar Ahluwalia,Education,9
239,Placeat of Eos,Yashvi Sankaran,Romance,9
240,Consequuntur of Nostrum,Adah Kunda,Mystery,7
241,Similique of Eligendi,Shlok Lad,Fantasy,6
242,Doloribus of Deleniti,Vardaniya Uppal,Education,10
243,Pariatur of Expedita,Saira Walla,Fantasy,7
244,Doloribus of Vitae,Manikya Sodhi,Mystery,5
245,Facere of Doloremque,Shray Mani,Non-Fiction,2
246,Totam of Quas,Mannat Yohannan,Self-Help,4
247,Veniam of Quae,Tarini Bhagat,Sci-Fi,6
248,Quisquam of Autem,Inaaya  Goda,Fantasy,3
249,Ex of Excepturi,Armaan Gade,Self-Help,2
250,Qui of Eum,Onkar Borah,Fiction,5
251,Vitae of Voluptatibus,Nirvaan Saha,Non-Fiction,2
252,Nihil of Nam,Reyansh Bava,History,1
253,Qui of Ratione,Mannat Venkatesh,Fantasy,6
254,Aut of Excepturi,Elakshi Bera,Non-Fiction,7
255,Explicabo of Iste,Dishani Bawa,History,6
256,Recusandae of Iusto,Mamooty Brahmbhatt,Fiction,10
257,Possimus of Eaque,Taran Sankar,Education,4
258,Consequatur of Sunt,Shaan Kumar,Self-Help,10
259,Aliquam of Amet,Adah Banik,Biography,2
260,Nostrum of Assumenda,Khushi Singh,Fiction,10
261,Ipsam of Eaque,Rania Chander,Education,5
262,Architecto of Ut,Nayantara Savant,History,5
263,Illum of Ea,Trisha Kibe,Romance,7
264,Fugiat of Velit,Kismat Amble,Biography,3
265,Facere of Accusamus,Mahika Bahri,Mystery,3
266,Repellat of Quia,Manikya Gera,Mystery,3
267,Impedit of Eius,Eshani Chopra,Education,5
268,Maiores of Cum,Renee Kapoor,Fiction,1
269,Dolore of Laborum,Kiaan Krish,Romance,9
270,Molestias of Dicta,Sahil Tandon,Fiction,9
271,Voluptatem of Inventore,Gatik Acharya,Fiction,9
272,Quia of Facilis,Shayak Hegde,History,5
273,Eius of Odio,Nakul Doctor,Self-Help,3
274,Aspernatur of Alias,Samaira Bath,Sci-Fi,4
275,Libero of Eveniet,Kavya Bal,Self-Help,7
276,Dicta of Sequi,Shaan Sunder,Biography,9
277,Beatae of Modi,Kashvi Uppal,Mystery,9
278,Ad of Magnam,Jivin Comar,Fantasy,3
279,Ipsum of Minus,Jayant Cheema,Fiction,5
280,Exercitationem of Quidem,Keya Bajaj,Romance,5
281,Dolor of Aut,Shaan Aurora,Sci-Fi,7
282,Adipisci of Aliquam,Alia Dayal,Sci-Fi,7
283,Dolorum of Error,Kartik Loyal,Non-Fiction,2
284,Est of Laboriosam,Vanya Kade,Fantasy,6
285,Sit of Facere,Seher Trivedi,Mystery,1
286,Aut of Tenetur,Nitya Dada,Biography,8
287,A of Nostrum,Shayak Bala,Biography,4
288,Cum of Unde,Sara Barman,History,8
289,Nostrum of Beatae,Mahika Sane,Non-Fiction,2
290,Voluptate of Maxime,Nitara Issac,Self-Help,8
291,Praesentium of Nisi,Mamooty Madan,Sci-Fi,5
292,Quos of Minus,Kimaya Saxena,Self-Help,4
293,Ratione of Tenetur,Stuvan Kant,Mystery,9
294,Fuga of Itaque,Gokul Dave,History,1
295,Laborum of Cum,Krish Kapur,Self-Help,3
296,Fugit of Quia,Veer Kari,Non-Fiction,8
297,Exercitationem of At,Stuvan Korpal,Non-Fiction,2
298,Aliquid of Est,Sana Kohli,Mystery,6
299,Fugiat of Itaque,Umang Chokshi,Mystery,9
300,Sit of Corporis,Nitara Deo,Mystery,3
301,Fugit of Inventore,Elakshi Din,Self-Help,6
302,Soluta of Soluta,Ryan Gola,Non-Fiction,9
303,Exercitationem of Error,Pranay Chahal,Fiction,1
304,Numquam of Vel,Divit Dixit,Self-Help,2
305,Numquam of Quasi,Ritvik Kala,Romance,1
306,Ad of Sed,Tiya Kapur,Mystery,4
307,Fuga of Autem,Yakshit Chakrabarti,History,1
308,Molestiae of Cupiditate,Divit Kashyap,Sci-Fi,8
309,Ad of Id,Mehul Bala,Education,4
310,Possimus of Voluptatibus,Jhanvi Koshy,Education,9
311,Numquam of Nobis,Arhaan Bera,Education,8
312,Iste of Quaerat,Saksham Korpal,Mystery,8
313,Ex of Sed,Kiara Dube,History,1
314,Voluptate of Quibusdam,Piya Dayal,Fiction,4
315,Corrupti of Illo,Kavya Tella,History,1
316,Nam of Eos,Fateh Bava,Romance,10
317,Atque of Rerum,Amira Chadha,Sci-Fi,4
318,Hic of Odit,Ishita Char,Biography,3
319,Porro of Labore,Hunar Malhotra,Mystery,7
320,Saepe of Blanditiis,Riya Gera,Non-Fiction,3
321,Voluptatem of Adipisci,Ritvik Chanda,Mystery,3
322,Architecto of Recusandae,Tejas Gara,Fantasy,9
323,Blanditiis of Tempora,Farhan Bali,Self-Help,8
324,Delectus of Nemo,Eva Gopal,Fiction,5
325,Earum of Nisi,Yuvaan Vyas,Sci-Fi,10
326,Ut of Unde,Samarth Dhawan,Romance,1
327,Repudiandae of Repellendus,Purab Wali,Non-Fiction,1
328,Ad of Adipisci,Kaira Jaggi,Sci-Fi,5
329,Cupiditate of Iste,Shamik Randhawa,Education,1
330,Esse of Enim,Charvi Vaidya,Fantasy,1
331,Vel of Tempore,Sumer Boase,Education,4
332,Corrupti of Accusantium,Adah Kaul,Non-Fiction,10
333,Non of Illo,Chirag Iyengar,Mystery,7
334,Ducimus of Deleniti,Anya Khalsa,Mystery,6
335,Voluptas of Illo,Samarth Kar,Fantasy,8
336,Dolorum of Voluptatibus,Kanav Raj,History,3
337,Nesciunt of Corporis,Pranay Bhargava,Biography,5
338,Ipsa of Ea,Keya Sahota,History,10
339,Nihil of Molestiae,Bhamini Varma,Education,6
340,Suscipit of Consequatur,Jayan Sur,Fiction,3
341,Autem of Fugiat,Heer Hari,Education,1
342,Qui of Incidunt,Abram Raju,Romance,6
343,Explicabo of Dolore,Arnav Acharya,Fiction,10
344,Harum of Cupiditate,Kavya Aggarwal,Biography,6
345,Aliquid of Sed,Aarna Guha,Mystery,9
346,Atque of Explicabo,Kimaya Gade,Mystery,4
347,Pariatur of Mollitia,Gatik Luthra,Fiction,7
348,Debitis of Illum,Advika Subramaniam,Biography,5
349,Sapiente of Perspiciatis,Aaryahi Kara,Self-Help,3
350,Esse of Provident,Hansh Sampath,Biography,9
351,Inventore of Occaecati,Vedika Khurana,Biography,5
352,Explicabo of Provident,Pranay Bahl,Non-Fiction,8
353,Explicabo of Tempora,Badal Hegde,Fantasy,2
354,Ea of Officia,Arhaan Iyengar,Romance,7
355,Id of Distinctio,Samarth Chopra,Non-Fiction,7
356,Eaque of Iure,Nayantara Gokhale,Fiction,5
357,Quaerat of Debitis,Khushi Bhasin,History,10
358,Provident of Eum,Rhea Anand,Mystery,5
359,Sint of Libero,Shamik Sami,Education,8
360,Sed of Quas,Taimur Ravi,History,1
361,Aut of Eum,Alia Khanna,History,9
362,Quos of Nostrum,Amani Bava,History,3
363,Dignissimos of Rem,Baiju Hayre,Fiction,1
364,A of Labore,Zara Chad,Romance,5
365,Natus of Repellendus,Urvi Yadav,Biography,4
366,Blanditiis of Accusamus,Vihaan Chandran,Education,3
367,Nisi of Commodi,Shaan Arya,Sci-Fi,1
368,Nisi of Officia,Romil Dash,Self-Help,3
369,Corrupti of Blanditiis,Vardaniya Balakrishnan,Mystery,9
370,Ab of Earum,Vritika Raman,Fiction,4
371,Commodi of Excepturi,Eva Rastogi,Biography,5
372,In of Earum,Myra Raju,Romance,5
373,Cum of Dignissimos,Arnav Bose,Romance,6
374,Facilis of Voluptatum,Romil Dhar,Self-Help,7
375,Ipsa of Doloribus,Tarini Grover,Sci-Fi,6
376,Quos of Veritatis,Divyansh Bir,Mystery,7
377,Temporibus of Eaque,Renee Devan,Self-Help,3
378,Commodi of Sint,Pihu Maharaj,Romance,5
379,Culpa of Iste,Ranbir Kibe,Fiction,6
380,Alias of Esse,Gokul Mammen,Sci-Fi,3
381,In of Necessitatibus,Zeeshan Doshi,Sci-Fi,1
382,Iusto of Quae,Anay Hegde,Biography,3
383,Animi of Numquam,Heer Guha,Mystery,9
384,Totam of Explicabo,Vidur Chandra,Education,8
385,Perferendis of Quis,Himmat Din,Non-Fiction,8
386,Sint of Laudantium,Eva Jhaveri,Romance,5
387,Esse of Laudantium,Nirvaan Gill,Fiction,8
388,Delectus of Aperiam,Aarush Bhagat,Education,6
389,Voluptates of Itaque,Manikya Sharma,Fiction,3
390,Voluptatem of Quod,Kismat Hegde,Sci-Fi,6
391,Veniam of Eveniet,Dishani Kadakia,Mystery,10
392,Eos of Sunt,Dishani Sur,Mystery,3
393,Quasi of Sed,Lakshay Sarna,Biography,10
394,Nisi of Pariatur,Farhan Sachdeva,Fiction,1
395,Dolorem of Sed,Arhaan Kulkarni,Biography,9
396,Laborum of Quos,Aayush Dutt,Mystery,7
397,Dolorum of Quas,Ojas Jani,Education,9
398,Quibusdam of Inventore,Amani Chokshi,Romance,10
399,Adipisci of Ad,Trisha Sachar,Mystery,3
400,Sequi of Rerum,Aaryahi Batta,Fiction,8
401,Laborum of Dolor,Aradhya Ghose,Fiction,4
402,Debitis of Nostrum,Nayantara Kalita,Self-Help,9
403,Aperiam of Atque,Damini Joshi,Romance,2
404,Quibusdam of Ipsum,Prisha Borra,Fantasy,7
405,Veniam of Quos,Vritika Apte,Non-Fiction,6
406,Illum of Magni,Ayesha Sandal,Mystery,7
407,Doloribus of Quod,Divit Master,Education,9
408,Iure of Voluptate,Nitya Deep,Sci-Fi,6
409,Voluptas of Consequuntur,Ira Tara,History,6
410,Quo of Impedit,Vivaan Dasgupta,Romance,4
411,Aliquid of Vel,Amira Vala,Mystery,2
412,Laboriosam of Nisi,Eva Kata,Fantasy,2
413,Eius of Tempora,Faiyaz Contractor,Education,4
414,Dolore of Animi,Darshit Uppal,Non-Fiction,4
415,Doloribus of Sunt,Lagan Mandal,History,7
416,Consectetur of Pariatur,Taimur Karan,Self-Help,3
417,Mollitia of Nobis,Dhruv Varughese,Mystery,4
418,Quisquam of Quisquam,Shalv Edwin,Sci-Fi,7
419,Modi of Minima,Shanaya Kapoor,Education,4
420,Rerum of Temporibus,Shlok D’Alia,Fantasy,6
421,Minus of Facilis,Nishith Kannan,Sci-Fi,2
422,Corporis of Enim,Veer Bhakta,Non-Fiction,3
423,Libero of Deleniti,Heer Banerjee,Romance,1
424,At of Fuga,Devansh Bali,Education,1
425,Vero of Consequuntur,Samarth Sarna,Sci-Fi,2
426,Ab of Maxime,Manjari Sibal,Mystery,8
427,Molestias of Ipsam,Biju Garg,Mystery,7
428,Rerum of Ex,Indrans Kuruvilla,Fantasy,4
429,Rerum of Cupiditate,Nakul Ahuja,Sci-Fi,5
430,Sed of Vel,Priyansh Khatri,Mystery,8
431,Illum of Harum,Ivan Kakar,Biography,6
432,Nemo of Delectus,Kaira Chandran,Mystery,9
433,Deleniti of Vel,Rasha Roy,Self-Help,1
434,Delectus of Illo,Tarini Bansal,Self-Help,3
435,Voluptates of Ut,Zoya Bawa,Self-Help,9
436,Alias of Quo,Tiya Kapadia,Non-Fiction,7
437,Quaerat of Quibusdam,Samiha Mani,Sci-Fi,10
438,Fuga of Dicta,Advik Rege,Sci-Fi,7
439,Expedita of Neque,Vidur Arora,Self-Help,6
440,Qui of Quod,Umang Sastry,Sci-Fi,5
441,Debitis of Fuga,Tara Kala,Romance,3
442,Incidunt of Nostrum,Lakshay Deo,Romance,10
443,Molestiae of Consectetur,Shalv Amble,Self-Help,3
444,Laborum of Aliquam,Zaina Dubey,Self-Help,8
445,Porro of Eum,Miraya Zacharia,Non-Fiction,10
446,Perferendis of Totam,Vihaan Bir,Sci-Fi,6
447,At of Praesentium,Zain Raval,Biography,3
448,Incidunt of Excepturi,Chirag Dugar,History,8
449,Quae of Amet,Piya Warrior,Education,8
450,Debitis of Odit,Jayan Luthra,History,8
451,Atque of Libero,Tejas Keer,Fantasy,3
452,Ratione of Delectus,Saira Badami,Sci-Fi,8
453,Temporibus of Libero,Arhaan Saini,Non-Fiction,9
454,Quidem of Animi,Nakul Jaggi,Fiction,8
455,At of Accusantium,Yasmin Dugal,Fiction,10
456,Esse of Accusantium,Sumer Deo,Romance,10
457,Odio of Eligendi,Armaan Tripathi,Fiction,5
458,Temporibus of Qui,Hunar Upadhyay,History,9
459,Officia of Praesentium,Misha De,Sci-Fi,8
460,Tempora of A,Fateh Kapur,Fiction,10
461,Esse of Aperiam,Lakshit Hora,Biography,8
462,Sequi of Est,Hansh Sarkar,Mystery,2
463,Dolor of Tempore,Shray Korpal,Biography,8
464,Non of Ea,Faiyaz Dash,Biography,1
465,Debitis of Quo,Anya Agrawal,Fiction,8
466,Officia of Illo,Khushi Sankar,Education,4
467,Sequi of Adipisci,Nayantara Singhal,Self-Help,2
468,Aliquid of Incidunt,Baiju Bava,Biography,6
469,Aspernatur of Sunt,Saksham Thaker,Sci-Fi,8
470,Aliquid of Vitae,Rhea Varghese,History,1
471,Expedita of Reiciendis,Ritvik Sankaran,Non-Fiction,7
472,Mollitia of Minima,Vardaniya Seth,Mystery,7
473,Praesentium of Deleniti,Prerak Kar,History,6
474,Id of Rem,Kartik Swaminathan,Romance,1
475,Laudantium of Voluptatem,Zaina Varkey,Mystery,4
476,Distinctio of Voluptas,Dharmajan Gole,Biography,3
477,Aliquid of Iure,Oorja Das,Self-Help,2
478,Repellat of Minima,Aaina Atwal,Biography,9
479,Quidem of Eligendi,Shlok Srinivasan,Sci-Fi,7
480,Vel of Nesciunt,Anay Khatri,Fantasy,9
481,Veritatis of Fuga,Rohan Batta,Fiction,1
482,Dolorum of Quam,Anahi Ben,Fiction,2
483,Facere of Perferendis,Miraan Tandon,History,3
484,Beatae of Molestias,Shray Chandra,Sci-Fi,10
485,Voluptatum of Neque,Inaaya  Walia,Mystery,4
486,Facilis of Sequi,Ritvik Lad,Education,3
487,Incidunt of Perferendis,Jayesh Sarna,Non-Fiction,4
488,A of Quos,Miraya Keer,Romance,5
489,Doloribus of Aliquam,Neelofar Tandon,Fiction,1
490,Voluptates of Explicabo,Jiya Tank,History,6
491,Eveniet of Doloribus,Ivana Chaudry,History,1
492,Veniam of Ad,Shray Johal,Romance,1
493,Dolore of Quia,Riya Sharaf,Sci-Fi,4
494,Est of In,Faiyaz Agarwal,Self-Help,1
495,Facere of Iste,Divij Ganesh,Mystery,4
